@relation alexnet_grafico

@attribute predict_base_transfer_googlenet numeric
@attribute probability_interval_transfer_googlenet numeric
@attribute probability_previous_transfer_googlenet numeric
@attribute probability_next_transfer_googlenet numeric
@attribute time_previous_transfer_googlenet numeric
@attribute time_next_transfer_googlenet numeric
@attribute Class {0,1}

@data
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,0.95238,1.0,0.90909,1,1,1
1,0.90476,1.0,0.81818,1,1,1
1,0.85714,1.0,0.72727,1,1,1
1,0.80952,1.0,0.63636,1,1,1
1,0.7619,1.0,0.54545,1,1,1
1,0.71429,1.0,0.45455,1,1,1
1,0.66667,1.0,0.36364,1,1,1
1,0.61905,1.0,0.27273,1,1,1
1,0.57143,1.0,0.18182,1,1,1
1,0.52381,1.0,0.09091,1,10,1
1,0.52381,0.09091,1.0,10,1,1
1,0.57143,0.18182,1.0,1,1,1
1,0.61905,0.27273,1.0,1,1,1
1,0.66667,0.36364,1.0,1,1,1
1,0.71429,0.45455,1.0,1,1,1
1,0.7619,0.54545,1.0,1,1,1
1,0.80952,0.63636,1.0,1,1,1
1,0.85714,0.72727,1.0,1,1,1
1,0.90476,0.81818,1.0,1,1,1
1,0.95238,0.90909,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,0.95238,1.0,0.90909,1,1,1
1,0.95238,1.0,0.90909,1,1,1
1,0.95238,1.0,0.90909,1,1,1
1,0.95238,1.0,0.90909,1,1,1
1,0.95238,1.0,0.90909,1,1,1
1,0.95238,1.0,0.90909,1,1,1
1,0.95238,1.0,0.90909,1,1,1
1,0.90476,1.0,0.81818,1,1,1
1,0.85714,1.0,0.72727,1,1,1
1,0.80952,1.0,0.63636,1,2,1
0,0.7619,0.90909,0.54545,1,1,1
1,0.71429,0.90909,0.54545,2,1,1
1,0.66667,0.90909,0.45455,1,1,1
1,0.61905,0.90909,0.36364,1,1,1
1,0.57143,0.90909,0.27273,1,1,1
1,0.52381,0.90909,0.18182,1,1,1
1,0.47619,0.90909,0.09091,1,10,1
1,0.52381,0.09091,1.0,10,1,1
1,0.57143,0.18182,1.0,1,1,1
1,0.61905,0.27273,1.0,1,1,1
1,0.66667,0.36364,1.0,1,1,1
1,0.71429,0.45455,1.0,1,1,1
1,0.7619,0.54545,1.0,1,1,1
1,0.80952,0.63636,1.0,1,1,1
1,0.80952,0.72727,0.90909,1,1,1
1,0.80952,0.81818,0.81818,1,1,1
1,0.85714,0.90909,0.81818,1,1,1
1,0.90476,1.0,0.81818,1,1,1
1,0.90476,1.0,0.81818,1,1,1
1,0.90476,1.0,0.81818,1,1,1
1,0.90476,1.0,0.81818,1,1,1
1,0.90476,1.0,0.81818,1,1,1
1,0.90476,1.0,0.81818,1,1,1
1,0.90476,1.0,0.81818,1,3,1
0,0.90476,0.90909,0.81818,1,2,1
0,0.90476,0.81818,0.90909,2,1,1
1,0.90476,0.81818,1.0,3,1,1
1,0.90476,0.81818,1.0,1,1,1
1,0.90476,0.81818,1.0,1,1,1
1,0.90476,0.81818,1.0,1,1,1
1,0.90476,0.81818,1.0,1,1,1
1,0.90476,0.81818,1.0,1,1,1
1,0.90476,0.81818,1.0,1,1,1
1,0.90476,0.81818,1.0,1,1,1
1,0.90476,0.81818,1.0,1,1,1
1,0.95238,0.90909,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,0.95238,1.0,0.90909,1,1,1
1,0.90476,1.0,0.81818,1,1,1
1,0.85714,1.0,0.72727,1,1,1
1,0.80952,1.0,0.63636,1,1,1
1,0.7619,1.0,0.54545,1,1,1
1,0.71429,1.0,0.45455,1,1,1
1,0.66667,1.0,0.36364,1,1,1
1,0.61905,1.0,0.27273,1,1,1
1,0.57143,1.0,0.18182,1,1,1
1,0.52381,1.0,0.09091,1,10,1
1,0.52381,0.09091,1.0,10,1,1
1,0.57143,0.18182,1.0,1,1,1
1,0.61905,0.27273,1.0,1,1,1
1,0.66667,0.36364,1.0,1,1,1
1,0.71429,0.45455,1.0,1,1,1
1,0.7619,0.54545,1.0,1,1,1
1,0.80952,0.63636,1.0,1,1,1
1,0.85714,0.72727,1.0,1,1,1
1,0.90476,0.81818,1.0,1,1,1
1,0.95238,0.90909,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,0.95238,1.0,0.90909,1,1,1
1,0.90476,1.0,0.81818,1,1,1
1,0.85714,1.0,0.72727,1,1,1
1,0.80952,1.0,0.63636,1,1,1
1,0.7619,1.0,0.54545,1,1,1
1,0.71429,1.0,0.45455,1,1,1
1,0.66667,1.0,0.36364,1,1,1
1,0.61905,1.0,0.27273,1,1,1
1,0.57143,1.0,0.18182,1,1,1
1,0.52381,1.0,0.09091,1,10,1
1,0.33333,0.09091,0.63636,10,1,1
1,0.38095,0.18182,0.63636,1,1,1
1,0.42857,0.27273,0.63636,1,1,1
1,0.47619,0.36364,0.63636,1,2,1
0,0.52381,0.36364,0.63636,1,1,1
1,0.57143,0.45455,0.72727,2,3,1
0,0.61905,0.45455,0.72727,1,2,1
0,0.66667,0.45455,0.81818,2,1,1
1,0.71429,0.54545,0.90909,3,1,1
1,0.7619,0.63636,0.90909,1,2,1
0,0.80952,0.63636,0.90909,1,1,1
1,0.80952,0.63636,1.0,2,1,1
1,0.80952,0.63636,1.0,1,1,1
1,0.80952,0.63636,1.0,1,1,1
1,0.80952,0.63636,1.0,1,1,1
1,0.85714,0.72727,1.0,1,1,1
1,0.85714,0.72727,1.0,1,1,1
1,0.90476,0.81818,1.0,1,1,1
1,0.95238,0.90909,1.0,1,1,1
1,0.95238,0.90909,1.0,1,1,1
1,0.95238,0.90909,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,0.95238,1.0,0.90909,1,1,1
1,0.95238,1.0,0.90909,1,1,1
1,0.95238,1.0,0.90909,1,1,1
1,0.95238,1.0,0.90909,1,1,1
1,0.95238,1.0,0.90909,1,1,1
1,0.95238,1.0,0.90909,1,1,1
1,0.95238,1.0,0.90909,1,1,1
1,0.95238,1.0,0.90909,1,1,1
1,0.95238,1.0,0.90909,1,1,1
1,0.95238,1.0,0.90909,1,2,1
0,0.95238,0.90909,0.90909,1,1,1
1,0.95238,0.90909,1.0,2,1,1
1,0.95238,0.90909,1.0,1,1,1
1,0.95238,0.90909,1.0,1,1,1
1,0.95238,0.90909,1.0,1,1,1
1,0.95238,0.90909,1.0,1,1,1
1,0.95238,0.90909,1.0,1,1,1
1,0.95238,0.90909,1.0,1,1,1
1,0.95238,0.90909,1.0,1,1,1
1,0.90476,0.90909,0.90909,1,1,1
1,0.85714,0.90909,0.81818,1,1,1
1,0.90476,1.0,0.81818,1,1,1
1,0.90476,1.0,0.81818,1,1,1
1,0.90476,1.0,0.81818,1,1,1
1,0.90476,1.0,0.81818,1,1,1
1,0.85714,1.0,0.72727,1,1,1
1,0.85714,1.0,0.72727,1,1,1
1,0.85714,1.0,0.72727,1,1,1
1,0.80952,1.0,0.63636,1,3,1
0,0.80952,0.90909,0.63636,1,2,1
0,0.80952,0.81818,0.72727,2,1,1
1,0.80952,0.81818,0.81818,3,1,1
1,0.80952,0.81818,0.81818,1,1,1
1,0.80952,0.81818,0.81818,1,1,1
1,0.80952,0.81818,0.81818,1,2,1
0,0.80952,0.72727,0.81818,1,1,1
1,0.80952,0.72727,0.90909,2,1,1
1,0.80952,0.72727,0.90909,1,2,1
0,0.80952,0.63636,0.90909,1,1,1
1,0.80952,0.63636,1.0,2,1,1
1,0.85714,0.72727,1.0,1,1,1
1,0.85714,0.81818,0.90909,1,1,1
1,0.80952,0.81818,0.81818,1,1,1
1,0.7619,0.81818,0.72727,1,1,1
1,0.7619,0.81818,0.72727,1,1,1
1,0.7619,0.81818,0.72727,1,1,1
1,0.80952,0.90909,0.72727,1,1,1
1,0.80952,0.90909,0.72727,1,1,1
1,0.80952,0.90909,0.72727,1,1,1
1,0.85714,1.0,0.72727,1,1,1
1,0.85714,1.0,0.72727,1,4,1
0,0.85714,0.90909,0.72727,1,3,1
0,0.85714,0.81818,0.81818,2,2,1
0,0.85714,0.72727,0.90909,3,1,1
1,0.85714,0.72727,1.0,4,1,1
1,0.85714,0.72727,1.0,1,1,1
1,0.85714,0.72727,1.0,1,1,1
1,0.80952,0.72727,0.90909,1,1,1
1,0.7619,0.72727,0.81818,1,1,1
1,0.71429,0.72727,0.72727,1,1,1
1,0.66667,0.72727,0.63636,1,1,1
1,0.61905,0.72727,0.54545,1,1,1
1,0.61905,0.81818,0.45455,1,1,1
1,0.61905,0.90909,0.36364,1,1,1
1,0.61905,1.0,0.27273,1,1,1
1,0.57143,1.0,0.18182,1,1,1
1,0.52381,1.0,0.09091,1,10,1
1,0.52381,0.09091,1.0,10,1,1
1,0.57143,0.18182,1.0,1,1,1
1,0.61905,0.27273,1.0,1,1,1
1,0.66667,0.36364,1.0,1,1,1
1,0.71429,0.45455,1.0,1,1,1
1,0.7619,0.54545,1.0,1,1,1
1,0.80952,0.63636,1.0,1,1,1
1,0.85714,0.72727,1.0,1,1,1
1,0.90476,0.81818,1.0,1,1,1
1,0.95238,0.90909,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,0.95238,1.0,0.90909,1,1,1
1,0.95238,1.0,0.90909,1,1,1
1,0.95238,1.0,0.90909,1,1,1
1,0.95238,1.0,0.90909,1,1,1
1,0.95238,1.0,0.90909,1,1,1
1,0.95238,1.0,0.90909,1,1,1
1,0.95238,1.0,0.90909,1,1,1
1,0.95238,1.0,0.90909,1,1,1
1,0.95238,1.0,0.90909,1,1,1
1,0.95238,1.0,0.90909,1,2,1
0,0.95238,0.90909,0.90909,1,1,1
1,0.95238,0.90909,1.0,2,1,1
1,0.95238,0.90909,1.0,1,1,1
1,0.95238,0.90909,1.0,1,1,1
1,0.95238,0.90909,1.0,1,1,1
1,0.95238,0.90909,1.0,1,1,1
1,0.95238,0.90909,1.0,1,1,1
1,0.95238,0.90909,1.0,1,1,1
1,0.95238,0.90909,1.0,1,1,1
1,0.95238,0.90909,1.0,1,1,1
1,0.95238,0.90909,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,0.95238,1.0,0.90909,1,1,1
1,0.95238,1.0,0.90909,1,1,1
1,0.90476,1.0,0.81818,1,1,1
1,0.85714,1.0,0.72727,1,1,1
1,0.85714,1.0,0.72727,1,1,1
1,0.85714,1.0,0.72727,1,1,1
1,0.85714,1.0,0.72727,1,1,1
1,0.85714,1.0,0.72727,1,1,1
1,0.85714,1.0,0.72727,1,1,1
1,0.85714,1.0,0.72727,1,2,1
0,0.85714,0.90909,0.72727,1,1,1
1,0.85714,0.90909,0.81818,2,3,1
0,0.85714,0.81818,0.81818,1,2,1
0,0.85714,0.72727,0.90909,2,1,1
1,0.85714,0.72727,1.0,3,1,1
1,0.85714,0.72727,1.0,1,1,1
1,0.85714,0.72727,1.0,1,1,1
1,0.85714,0.72727,1.0,1,1,1
1,0.85714,0.72727,1.0,1,1,1
1,0.85714,0.72727,1.0,1,1,1
1,0.85714,0.72727,1.0,1,1,1
1,0.90476,0.81818,1.0,1,1,1
1,0.90476,0.81818,1.0,1,1,1
1,0.95238,0.90909,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,0.95238,1.0,0.90909,1,1,1
1,0.95238,1.0,0.90909,1,1,1
1,0.95238,1.0,0.90909,1,1,1
1,0.95238,1.0,0.90909,1,1,1
1,0.95238,1.0,0.90909,1,1,1
1,0.95238,1.0,0.90909,1,1,1
1,0.95238,1.0,0.90909,1,1,1
1,0.95238,1.0,0.90909,1,1,1
1,0.95238,1.0,0.90909,1,1,1
1,0.95238,1.0,0.90909,1,2,1
0,0.95238,0.90909,0.90909,1,1,1
1,0.95238,0.90909,1.0,2,1,1
1,0.95238,0.90909,1.0,1,1,1
1,0.95238,0.90909,1.0,1,1,1
1,0.95238,0.90909,1.0,1,1,1
1,0.95238,0.90909,1.0,1,1,1
1,0.95238,0.90909,1.0,1,1,1
1,0.95238,0.90909,1.0,1,1,1
1,0.95238,0.90909,1.0,1,1,1
1,0.95238,0.90909,1.0,1,1,1
1,0.95238,0.90909,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,0.95238,1.0,0.90909,1,1,1
1,0.95238,1.0,0.90909,1,1,1
1,0.95238,1.0,0.90909,1,1,1
1,0.95238,1.0,0.90909,1,1,1
1,0.95238,1.0,0.90909,1,1,1
1,0.95238,1.0,0.90909,1,1,1
1,0.95238,1.0,0.90909,1,1,1
1,0.95238,1.0,0.90909,1,1,1
1,0.95238,1.0,0.90909,1,1,1
1,0.95238,1.0,0.90909,1,2,1
0,0.95238,0.90909,0.90909,1,1,1
1,0.95238,0.90909,1.0,2,1,1
1,0.95238,0.90909,1.0,1,1,1
1,0.95238,0.90909,1.0,1,1,1
1,0.95238,0.90909,1.0,1,1,1
1,0.95238,0.90909,1.0,1,1,1
1,0.95238,0.90909,1.0,1,1,1
1,0.95238,0.90909,1.0,1,1,1
1,0.95238,0.90909,1.0,1,1,1
1,0.95238,0.90909,1.0,1,1,1
1,0.95238,0.90909,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,0.95238,1.0,0.90909,1,1,1
1,0.90476,1.0,0.81818,1,1,1
1,0.85714,1.0,0.72727,1,1,1
1,0.80952,1.0,0.63636,1,1,1
1,0.7619,1.0,0.54545,1,1,1
1,0.71429,1.0,0.45455,1,1,1
1,0.66667,1.0,0.36364,1,1,1
1,0.61905,1.0,0.27273,1,1,1
1,0.57143,1.0,0.18182,1,1,1
1,0.52381,1.0,0.09091,1,10,1
1,0.52381,0.09091,1.0,10,1,1
1,0.57143,0.18182,1.0,1,1,1
1,0.61905,0.27273,1.0,1,1,1
1,0.66667,0.36364,1.0,1,1,1
1,0.71429,0.45455,1.0,1,1,1
1,0.7619,0.54545,1.0,1,1,1
1,0.80952,0.63636,1.0,1,1,1
1,0.85714,0.72727,1.0,1,1,1
1,0.90476,0.81818,1.0,1,1,1
1,0.95238,0.90909,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,1.0,1.0,1.0,1,1,1
1,0.95238,1.0,0.90909,1,1,1
1,0.95238,1.0,0.90909,1,1,1
1,0.95238,1.0,0.90909,1,1,1
1,0.95238,1.0,0.90909,1,1,1
1,0.95238,1.0,0.90909,1,1,1
1,0.95238,1.0,0.90909,1,1,1
1,0.95238,1.0,0.90909,1,1,1
1,0.95238,1.0,0.90909,1,1,1
1,0.90476,1.0,0.81818,1,1,1
1,0.90476,1.0,0.81818,1,2,1
0,0.85714,0.90909,0.72727,1,1,1
1,0.80952,0.90909,0.72727,2,1,1
1,0.7619,0.90909,0.63636,1,1,1
1,0.71429,0.90909,0.54545,1,1,1
1,0.71429,0.90909,0.54545,1,1,1
1,0.71429,0.90909,0.54545,1,1,1
1,0.71429,0.90909,0.54545,1,1,1
1,0.71429,0.90909,0.54545,1,2,1
0,0.71429,0.81818,0.54545,1,1,1
1,0.71429,0.81818,0.63636,2,5,1
0,0.71429,0.72727,0.63636,1,4,1
0,0.7619,0.72727,0.72727,2,3,1
0,0.71429,0.63636,0.72727,3,2,1
0,0.71429,0.54545,0.81818,4,1,1
1,0.71429,0.54545,0.90909,5,1,1
1,0.71429,0.54545,0.90909,1,1,1
1,0.71429,0.54545,0.90909,1,1,1
1,0.71429,0.54545,0.90909,1,1,1
1,0.71429,0.54545,0.90909,1,1,1
1,0.7619,0.63636,0.90909,1,1,1
1,0.7619,0.63636,0.90909,1,1,1
